================================================================
  Route 3 (multitask)  GPU=6  TRACK=Track2
  thresholds=3,5,8,10  pos_weight=[0.5,8.0]
  mask_min_pos=5  multitask_mode=ord_bin_ter
  loss_weights=1.0,0.15,0.30,0.05,0.10  phq_warmup=30
  bin_boundary=5  ter_boundaries=5,10
2026-05-15 16:03:28,781 - INFO - Epoch 44/300 [Multitask] | train_loss=1.581261 | parts ord=1.0541 bin=0.6800 ter=1.0301 phq=2.2992 cons=0.0117 | [log1p] ccc=-0.0270 rmse=2.8989 mae=2.4798 | [PHQ-9] ccc=-0.0270 rmse=2.90 mae=2.48 pred_mean=4.72 pred_std=0.08
2026-05-15 16:03:30,127 - INFO - Epoch 45/300 [Multitask] | train_loss=1.426265 | parts ord=0.9147 bin=0.6941 ter=0.9874 phq=2.2010 cons=0.0114 | [log1p] ccc=-0.0285 rmse=2.9023 mae=2.4818 | [PHQ-9] ccc=-0.0285 rmse=2.90 mae=2.48 pred_mean=4.68 pred_std=0.09
2026-05-15 16:03:31,429 - INFO - Epoch 46/300 [Multitask] | train_loss=1.488530 | parts ord=0.9741 bin=0.6868 ter=0.9977 phq=2.2168 cons=0.0122 | [log1p] ccc=-0.0279 rmse=2.9002 mae=2.4829 | [PHQ-9] ccc=-0.0279 rmse=2.90 mae=2.48 pred_mean=4.73 pred_std=0.09
2026-05-15 16:03:31,430 - INFO - Early stopping at epoch 46
2026-05-15 16:03:31,432 - INFO - Best checkpoint: checkpoints/Track2/A-V-P/regression/fold_2_route3_multitask/best_model_2026-05-15-16.02.32.pth
2026-05-15 16:03:31,432 - INFO - Validation metrics saved to: logs/Track2/A-V-P/regression/fold_2_route3_multitask/train_result_2026-05-15-16.02.32.json

## route3_multitask | Track2 | Fold 3
2026-05-15 16:03:34,738 - INFO - [Ordinal] thresholds=[3.0, 5.0, 8.0, 10.0]  pos_weight=[0.50, 1.03, 4.92, 8.00] (clamp=[0.50,8.00])  active_head_mask=[1.0, 1.0, 1.0, 1.0]  midpoints=['1.00', '3.50', '5.87', '8.60', '11.43']  multitask=ord_bin_ter  train_phq min=0.0 max=17.0 mean=4.70
2026-05-15 16:03:34,738 - INFO - [Multitask] loss_weights (ord,bin,ter,phq,cons)=[1.0, 0.15, 0.3, 0.05, 0.1]  bin_boundary=5.0  ter_boundaries=[5.0, 10.0]  phq_warmup=30
2026-05-15 16:03:35,513 - INFO - Experiment: fold_3_route3_multitask
2026-05-15 16:03:35,514 - INFO - Device: cuda
2026-05-15 16:03:35,514 - INFO - Train/Val: 71 / 17
2026-05-15 16:03:48,156 - INFO - Epoch 1/300 [Multitask] | train_loss=1.307255 | parts ord=0.8713 bin=0.6982 ter=1.0958 phq=0.0000 cons=0.0248 | [log1p] ccc=0.0005 rmse=4.1216 mae=3.3534 | [PHQ-9] ccc=0.0005 rmse=4.12 mae=3.35 pred_mean=6.11 pred_std=0.00
2026-05-15 16:03:49,684 - INFO - Epoch 2/300 [Multitask] | train_loss=1.301154 | parts ord=0.8688 bin=0.7030 ter=1.0815 phq=0.0000 cons=0.0250 | [log1p] ccc=0.0006 rmse=4.1278 mae=3.3700 | [PHQ-9] ccc=0.0006 rmse=4.13 mae=3.37 pred_mean=6.15 pred_std=0.00
2026-05-15 16:03:51,070 - INFO - Epoch 3/300 [Multitask] | train_loss=1.294045 | parts ord=0.8694 bin=0.6973 ter=1.0585 phq=0.0000 cons=0.0248 | [log1p] ccc=0.0010 rmse=4.1262 mae=3.3673 | [PHQ-9] ccc=0.0010 rmse=4.13 mae=3.37 pred_mean=6.14 pred_std=0.00
2026-05-15 16:03:52,327 - INFO - Epoch 4/300 [Multitask] | train_loss=1.297008 | parts ord=0.8724 bin=0.7006 ter=1.0567 phq=0.0000 cons=0.0245 | [log1p] ccc=0.0006 rmse=4.1256 mae=3.3641 | [PHQ-9] ccc=0.0006 rmse=4.13 mae=3.36 pred_mean=6.13 pred_std=0.00
2026-05-15 16:03:53,476 - INFO - Epoch 5/300 [Multitask] | train_loss=1.287714 | parts ord=0.8717 bin=0.6948 ter=1.0316 phq=0.0000 cons=0.0233 | [log1p] ccc=0.0003 rmse=4.1201 mae=3.3483 | [PHQ-9] ccc=0.0003 rmse=4.12 mae=3.35 pred_mean=6.10 pred_std=0.00
2026-05-15 16:03:54,741 - INFO - Epoch 6/300 [Multitask] | train_loss=1.277391 | parts ord=0.8657 bin=0.6908 ter=1.0194 phq=0.0000 cons=0.0229 | [log1p] ccc=0.0003 rmse=4.1169 mae=3.3395 | [PHQ-9] ccc=0.0003 rmse=4.12 mae=3.34 pred_mean=6.09 pred_std=0.00
2026-05-15 16:03:56,055 - INFO - Epoch 7/300 [Multitask] | train_loss=1.276927 | parts ord=0.8704 bin=0.7000 ter=0.9981 phq=0.0000 cons=0.0210 | [log1p] ccc=0.0002 rmse=4.1080 mae=3.3141 | [PHQ-9] ccc=0.0002 rmse=4.11 mae=3.31 pred_mean=6.04 pred_std=0.00
2026-05-15 16:03:57,451 - INFO - Epoch 8/300 [Multitask] | train_loss=1.258342 | parts ord=0.8601 bin=0.6955 ter=0.9729 phq=0.0000 cons=0.0206 | [log1p] ccc=-0.0003 rmse=4.1038 mae=3.2999 | [PHQ-9] ccc=-0.0003 rmse=4.10 mae=3.30 pred_mean=6.01 pred_std=0.00
2026-05-15 16:03:58,764 - INFO - Epoch 9/300 [Multitask] | train_loss=1.272601 | parts ord=0.8741 bin=0.6929 ter=0.9750 phq=0.0000 cons=0.0202 | [log1p] ccc=-0.0005 rmse=4.0931 mae=3.2843 | [PHQ-9] ccc=-0.0005 rmse=4.09 mae=3.28 pred_mean=5.94 pred_std=0.01
2026-05-15 16:04:00,052 - INFO - Epoch 10/300 [Multitask] | train_loss=1.261318 | parts ord=0.8728 bin=0.6973 ter=0.9399 phq=0.0000 cons=0.0196 | [log1p] ccc=-0.0009 rmse=4.0854 mae=3.2748 | [PHQ-9] ccc=-0.0009 rmse=4.09 mae=3.27 pred_mean=5.89 pred_std=0.01
2026-05-15 16:04:01,355 - INFO - Epoch 11/300 [Multitask] | train_loss=1.286847 | parts ord=0.8848 bin=0.7032 ter=0.9818 phq=0.0000 cons=0.0198 | [log1p] ccc=-0.0008 rmse=4.0728 mae=3.2584 | [PHQ-9] ccc=-0.0008 rmse=4.07 mae=3.26 pred_mean=5.79 pred_std=0.01
2026-05-15 16:04:02,510 - INFO - Epoch 12/300 [Multitask] | train_loss=1.293934 | parts ord=0.8992 bin=0.7052 ter=0.9571 phq=0.0000 cons=0.0183 | [log1p] ccc=-0.0010 rmse=4.0653 mae=3.2461 | [PHQ-9] ccc=-0.0010 rmse=4.07 mae=3.25 pred_mean=5.72 pred_std=0.01
2026-05-15 16:04:03,736 - INFO - Epoch 13/300 [Multitask] | train_loss=1.304123 | parts ord=0.9049 bin=0.6975 ter=0.9762 phq=0.0000 cons=0.0178 | [log1p] ccc=-0.0012 rmse=4.0580 mae=3.2319 | [PHQ-9] ccc=-0.0012 rmse=4.06 mae=3.23 pred_mean=5.64 pred_std=0.01
2026-05-15 16:04:05,075 - INFO - Epoch 14/300 [Multitask] | train_loss=1.309528 | parts ord=0.9111 bin=0.6927 ter=0.9757 phq=0.0000 cons=0.0178 | [log1p] ccc=-0.0015 rmse=4.0528 mae=3.2190 | [PHQ-9] ccc=-0.0015 rmse=4.05 mae=3.22 pred_mean=5.57 pred_std=0.02
2026-05-15 16:04:06,192 - INFO - Epoch 15/300 [Multitask] | train_loss=1.299826 | parts ord=0.9058 bin=0.7069 ter=0.9536 phq=0.0000 cons=0.0194 | [log1p] ccc=-0.0016 rmse=4.0502 mae=3.2113 | [PHQ-9] ccc=-0.0016 rmse=4.05 mae=3.21 pred_mean=5.52 pred_std=0.02
2026-05-15 16:04:06,925 - INFO - Epoch 16/300 [Multitask] | train_loss=1.289040 | parts ord=0.9065 bin=0.6882 ter=0.9256 phq=0.0000 cons=0.0163 | [log1p] ccc=-0.0018 rmse=4.0459 mae=3.1924 | [PHQ-9] ccc=-0.0018 rmse=4.05 mae=3.19 pred_mean=5.42 pred_std=0.02
2026-05-15 16:04:07,813 - INFO - Epoch 17/300 [Multitask] | train_loss=1.311078 | parts ord=0.9033 bin=0.7206 ter=0.9929 phq=0.0000 cons=0.0179 | [log1p] ccc=-0.0017 rmse=4.0449 mae=3.1861 | [PHQ-9] ccc=-0.0017 rmse=4.04 mae=3.19 pred_mean=5.38 pred_std=0.02
2026-05-15 16:04:08,458 - INFO - Epoch 18/300 [Multitask] | train_loss=1.274912 | parts ord=0.8816 bin=0.6973 ter=0.9571 phq=0.0000 cons=0.0159 | [log1p] ccc=-0.0015 rmse=4.0436 mae=3.1711 | [PHQ-9] ccc=-0.0015 rmse=4.04 mae=3.17 pred_mean=5.30 pred_std=0.02
2026-05-15 16:04:09,178 - INFO - Epoch 19/300 [Multitask] | train_loss=1.365115 | parts ord=0.9510 bin=0.7044 ter=1.0219 phq=0.0000 cons=0.0185 | [log1p] ccc=-0.0016 rmse=4.0439 mae=3.1653 | [PHQ-9] ccc=-0.0016 rmse=4.04 mae=3.17 pred_mean=5.27 pred_std=0.02
2026-05-15 16:04:09,872 - INFO - Epoch 20/300 [Multitask] | train_loss=1.316526 | parts ord=0.9205 bin=0.7037 ter=0.9633 phq=0.0000 cons=0.0150 | [log1p] ccc=-0.0017 rmse=4.0444 mae=3.1606 | [PHQ-9] ccc=-0.0017 rmse=4.04 mae=3.16 pred_mean=5.24 pred_std=0.02
2026-05-15 16:04:10,584 - INFO - Epoch 21/300 [Multitask] | train_loss=1.354704 | parts ord=0.9524 bin=0.7037 ter=0.9844 phq=0.0000 cons=0.0141 | [log1p] ccc=-0.0019 rmse=4.0456 mae=3.1529 | [PHQ-9] ccc=-0.0019 rmse=4.05 mae=3.15 pred_mean=5.19 pred_std=0.02
2026-05-15 16:04:11,234 - INFO - Epoch 22/300 [Multitask] | train_loss=1.401335 | parts ord=1.0056 bin=0.7027 ter=0.9629 phq=0.0000 cons=0.0151 | [log1p] ccc=-0.0024 rmse=4.0473 mae=3.1489 | [PHQ-9] ccc=-0.0024 rmse=4.05 mae=3.15 pred_mean=5.17 pred_std=0.02
2026-05-15 16:04:12,120 - INFO - Epoch 23/300 [Multitask] | train_loss=1.370948 | parts ord=0.9690 bin=0.6976 ter=0.9860 phq=0.0000 cons=0.0147 | [log1p] ccc=-0.0025 rmse=4.0482 mae=3.1453 | [PHQ-9] ccc=-0.0025 rmse=4.05 mae=3.15 pred_mean=5.15 pred_std=0.03
2026-05-15 16:04:13,212 - INFO - Epoch 24/300 [Multitask] | train_loss=1.387571 | parts ord=0.9814 bin=0.7075 ter=0.9956 phq=0.0000 cons=0.0141 | [log1p] ccc=-0.0026 rmse=4.0514 mae=3.1340 | [PHQ-9] ccc=-0.0026 rmse=4.05 mae=3.13 pred_mean=5.08 pred_std=0.03
2026-05-15 16:04:14,408 - INFO - Epoch 25/300 [Multitask] | train_loss=1.411329 | parts ord=0.9849 bin=0.7073 ter=1.0629 phq=0.0000 cons=0.0147 | [log1p] ccc=-0.0027 rmse=4.0523 mae=3.1318 | [PHQ-9] ccc=-0.0027 rmse=4.05 mae=3.13 pred_mean=5.07 pred_std=0.03
2026-05-15 16:04:15,375 - INFO - Epoch 26/300 [Multitask] | train_loss=1.405423 | parts ord=0.9929 bin=0.6920 ter=1.0244 phq=0.0000 cons=0.0139 | [log1p] ccc=-0.0026 rmse=4.0553 mae=3.1223 | [PHQ-9] ccc=-0.0026 rmse=4.06 mae=3.12 pred_mean=5.02 pred_std=0.03
2026-05-15 16:04:16,426 - INFO - Epoch 27/300 [Multitask] | train_loss=1.357783 | parts ord=0.9299 bin=0.7068 ter=1.0681 phq=0.0000 cons=0.0144 | [log1p] ccc=-0.0027 rmse=4.0558 mae=3.1215 | [PHQ-9] ccc=-0.0027 rmse=4.06 mae=3.12 pred_mean=5.01 pred_std=0.03
2026-05-15 16:04:17,487 - INFO - Epoch 28/300 [Multitask] | train_loss=1.374466 | parts ord=0.9609 bin=0.6984 ter=1.0246 phq=0.0000 cons=0.0142 | [log1p] ccc=-0.0029 rmse=4.0570 mae=3.1200 | [PHQ-9] ccc=-0.0029 rmse=4.06 mae=3.12 pred_mean=5.00 pred_std=0.03
2026-05-15 16:04:18,612 - INFO - Epoch 29/300 [Multitask] | train_loss=1.360978 | parts ord=0.9731 bin=0.7006 ter=0.9375 phq=0.0000 cons=0.0154 | [log1p] ccc=-0.0029 rmse=4.0561 mae=3.1226 | [PHQ-9] ccc=-0.0029 rmse=4.06 mae=3.12 pred_mean=5.01 pred_std=0.03
2026-05-15 16:04:19,620 - INFO - Epoch 30/300 [Multitask] | train_loss=1.535043 | parts ord=1.0239 bin=0.6854 ter=0.9941 phq=2.1734 cons=0.0143 | [log1p] ccc=-0.0033 rmse=4.0620 mae=3.1141 | [PHQ-9] ccc=-0.0033 rmse=4.06 mae=3.11 pred_mean=4.95 pred_std=0.03
2026-05-15 16:04:20,761 - INFO - Epoch 31/300 [Multitask] | train_loss=1.479107 | parts ord=0.9757 bin=0.6914 ter=0.9755 phq=2.1124 cons=0.0142 | [log1p] ccc=-0.0032 rmse=4.0685 mae=3.1099 | [PHQ-9] ccc=-0.0032 rmse=4.07 mae=3.11 pred_mean=4.88 pred_std=0.03
2026-05-15 16:04:21,857 - INFO - Epoch 32/300 [Multitask] | train_loss=1.516312 | parts ord=0.9988 bin=0.6875 ter=1.0107 phq=2.1983 cons=0.0130 | [log1p] ccc=-0.0033 rmse=4.0696 mae=3.1092 | [PHQ-9] ccc=-0.0033 rmse=4.07 mae=3.11 pred_mean=4.87 pred_std=0.03
2026-05-15 16:04:23,222 - INFO - Epoch 33/300 [Multitask] | train_loss=1.466715 | parts ord=0.9526 bin=0.6824 ter=1.0129 phq=2.1299 cons=0.0139 | [log1p] ccc=-0.0036 rmse=4.0787 mae=3.1048 | [PHQ-9] ccc=-0.0036 rmse=4.08 mae=3.10 pred_mean=4.79 pred_std=0.04
2026-05-15 16:04:24,609 - INFO - Epoch 34/300 [Multitask] | train_loss=1.482597 | parts ord=0.9661 bin=0.6961 ter=1.0060 phq=2.1818 cons=0.0123 | [log1p] ccc=-0.0039 rmse=4.0818 mae=3.1040 | [PHQ-9] ccc=-0.0039 rmse=4.08 mae=3.10 pred_mean=4.77 pred_std=0.04
2026-05-15 16:04:25,704 - INFO - Epoch 35/300 [Multitask] | train_loss=1.502378 | parts ord=0.9680 bin=0.7088 ter=1.0650 phq=2.1444 cons=0.0133 | [log1p] ccc=-0.0038 rmse=4.0848 mae=3.1026 | [PHQ-9] ccc=-0.0038 rmse=4.08 mae=3.10 pred_mean=4.75 pred_std=0.04
2026-05-15 16:04:26,440 - INFO - Epoch 36/300 [Multitask] | train_loss=1.475689 | parts ord=0.9790 bin=0.6975 ter=0.9490 phq=2.1227 cons=0.0123 | [log1p] ccc=-0.0038 rmse=4.0850 mae=3.1025 | [PHQ-9] ccc=-0.0038 rmse=4.09 mae=3.10 pred_mean=4.75 pred_std=0.04
2026-05-15 16:04:27,067 - INFO - Epoch 37/300 [Multitask] | train_loss=1.470439 | parts ord=0.9842 bin=0.6973 ter=0.9065 phq=2.1676 cons=0.0131 | [log1p] ccc=-0.0039 rmse=4.0958 mae=3.0982 | [PHQ-9] ccc=-0.0039 rmse=4.10 mae=3.10 pred_mean=4.67 pred_std=0.04
2026-05-15 16:04:27,719 - INFO - Epoch 38/300 [Multitask] | train_loss=1.503923 | parts ord=0.9845 bin=0.7099 ter=1.0037 phq=2.2069 cons=0.0149 | [log1p] ccc=-0.0042 rmse=4.0861 mae=3.1032 | [PHQ-9] ccc=-0.0042 rmse=4.09 mae=3.10 pred_mean=4.75 pred_std=0.04
2026-05-15 16:04:28,425 - INFO - Epoch 39/300 [Multitask] | train_loss=1.562875 | parts ord=1.0394 bin=0.7068 ter=1.0139 phq=2.2408 cons=0.0131 | [log1p] ccc=-0.0044 rmse=4.0888 mae=3.1027 | [PHQ-9] ccc=-0.0044 rmse=4.09 mae=3.10 pred_mean=4.73 pred_std=0.04
2026-05-15 16:04:29,187 - INFO - Epoch 40/300 [Multitask] | train_loss=1.562970 | parts ord=1.0471 bin=0.7014 ter=1.0027 phq=2.1739 cons=0.0110 | [log1p] ccc=-0.0046 rmse=4.0835 mae=3.1056 | [PHQ-9] ccc=-0.0046 rmse=4.08 mae=3.11 pred_mean=4.77 pred_std=0.04
2026-05-15 16:04:29,882 - INFO - Epoch 41/300 [Multitask] | train_loss=1.530612 | parts ord=1.0215 bin=0.7096 ter=0.9760 phq=2.1738 cons=0.0118 | [log1p] ccc=-0.0052 rmse=4.0893 mae=3.1047 | [PHQ-9] ccc=-0.0052 rmse=4.09 mae=3.10 pred_mean=4.74 pred_std=0.04
2026-05-15 16:04:30,539 - INFO - Epoch 42/300 [Multitask] | train_loss=1.535310 | parts ord=1.0228 bin=0.7003 ter=0.9928 phq=2.1669 cons=0.0125 | [log1p] ccc=-0.0052 rmse=4.0947 mae=3.1023 | [PHQ-9] ccc=-0.0052 rmse=4.09 mae=3.10 pred_mean=4.70 pred_std=0.05
2026-05-15 16:04:31,547 - INFO - Epoch 43/300 [Multitask] | train_loss=1.526052 | parts ord=1.0207 bin=0.6800 ter=0.9818 phq=2.1529 cons=0.0121 | [log1p] ccc=-0.0053 rmse=4.0914 mae=3.1037 | [PHQ-9] ccc=-0.0053 rmse=4.09 mae=3.10 pred_mean=4.73 pred_std=0.05
2026-05-15 16:04:31,547 - INFO - Early stopping at epoch 43
2026-05-15 16:04:31,549 - INFO - Best checkpoint: checkpoints/Track2/A-V-P/regression/fold_3_route3_multitask/best_model_2026-05-15-16.03.34.pth
2026-05-15 16:04:31,550 - INFO - Validation metrics saved to: logs/Track2/A-V-P/regression/fold_3_route3_multitask/train_result_2026-05-15-16.03.34.json

## route3_multitask | Track2 | Fold 4
2026-05-15 16:04:34,900 - INFO - [Ordinal] thresholds=[3.0, 5.0, 8.0, 10.0]  pos_weight=[0.50, 0.97, 4.46, 7.88] (clamp=[0.50,8.00])  active_head_mask=[1.0, 1.0, 1.0, 1.0]  midpoints=['1.15', '3.47', '5.83', '8.60', '11.25']  multitask=ord_bin_ter  train_phq min=0.0 max=16.0 mean=4.82
2026-05-15 16:04:34,900 - INFO - [Multitask] loss_weights (ord,bin,ter,phq,cons)=[1.0, 0.15, 0.3, 0.05, 0.1]  bin_boundary=5.0  ter_boundaries=[5.0, 10.0]  phq_warmup=30
2026-05-15 16:04:35,685 - INFO - Experiment: fold_4_route3_multitask
2026-05-15 16:04:35,685 - INFO - Device: cuda
2026-05-15 16:04:35,685 - INFO - Train/Val: 71 / 17
2026-05-15 16:04:45,811 - INFO - Epoch 1/300 [Multitask] | train_loss=1.314706 | parts ord=0.8781 bin=0.6950 ter=1.0997 phq=0.0000 cons=0.0246 | [log1p] ccc=0.0001 rmse=4.3277 mae=3.3623 | [PHQ-9] ccc=0.0001 rmse=4.33 mae=3.36 pred_mean=6.11 pred_std=0.00
2026-05-15 16:04:47,246 - INFO - Epoch 2/300 [Multitask] | train_loss=1.308600 | parts ord=0.8762 bin=0.6947 ter=1.0857 phq=0.0000 cons=0.0245 | [log1p] ccc=0.0002 rmse=4.3229 mae=3.3520 | [PHQ-9] ccc=0.0002 rmse=4.32 mae=3.35 pred_mean=6.09 pred_std=0.00
2026-05-15 16:04:48,417 - INFO - Epoch 3/300 [Multitask] | train_loss=1.300401 | parts ord=0.8753 bin=0.6990 ter=1.0596 phq=0.0000 cons=0.0241 | [log1p] ccc=0.0001 rmse=4.3287 mae=3.3644 | [PHQ-9] ccc=0.0001 rmse=4.33 mae=3.36 pred_mean=6.11 pred_std=0.00
2026-05-15 16:04:49,578 - INFO - Epoch 4/300 [Multitask] | train_loss=1.297175 | parts ord=0.8741 bin=0.6985 ter=1.0530 phq=0.0000 cons=0.0246 | [log1p] ccc=0.0000 rmse=4.3210 mae=3.3472 | [PHQ-9] ccc=0.0000 rmse=4.32 mae=3.35 pred_mean=6.08 pred_std=0.00
2026-05-15 16:04:50,812 - INFO - Epoch 5/300 [Multitask] | train_loss=1.298435 | parts ord=0.8790 bin=0.6972 ter=1.0416 phq=0.0000 cons=0.0238 | [log1p] ccc=-0.0001 rmse=4.3236 mae=3.3532 | [PHQ-9] ccc=-0.0001 rmse=4.32 mae=3.35 pred_mean=6.09 pred_std=0.00
2026-05-15 16:04:52,011 - INFO - Epoch 6/300 [Multitask] | train_loss=1.285563 | parts ord=0.8733 bin=0.6995 ter=1.0165 phq=0.0000 cons=0.0238 | [log1p] ccc=-0.0002 rmse=4.3244 mae=3.3546 | [PHQ-9] ccc=-0.0002 rmse=4.32 mae=3.35 pred_mean=6.09 pred_std=0.00
2026-05-15 16:04:53,557 - INFO - Epoch 7/300 [Multitask] | train_loss=1.278535 | parts ord=0.8712 bin=0.6942 ter=1.0028 phq=0.0000 cons=0.0231 | [log1p] ccc=-0.0003 rmse=4.3206 mae=3.3459 | [PHQ-9] ccc=-0.0003 rmse=4.32 mae=3.35 pred_mean=6.08 pred_std=0.00
2026-05-15 16:04:55,059 - INFO - Epoch 8/300 [Multitask] | train_loss=1.280479 | parts ord=0.8732 bin=0.6911 ter=1.0047 phq=0.0000 cons=0.0225 | [log1p] ccc=-0.0002 rmse=4.3116 mae=3.3261 | [PHQ-9] ccc=-0.0002 rmse=4.31 mae=3.33 pred_mean=6.05 pred_std=0.00
2026-05-15 16:04:56,698 - INFO - Epoch 9/300 [Multitask] | train_loss=1.270620 | parts ord=0.8695 bin=0.6915 ter=0.9838 phq=0.0000 cons=0.0225 | [log1p] ccc=-0.0003 rmse=4.2962 mae=3.2939 | [PHQ-9] ccc=-0.0003 rmse=4.30 mae=3.29 pred_mean=5.99 pred_std=0.00
2026-05-15 16:04:58,157 - INFO - Epoch 10/300 [Multitask] | train_loss=1.285844 | parts ord=0.8923 bin=0.6896 ter=0.9595 phq=0.0000 cons=0.0221 | [log1p] ccc=-0.0004 rmse=4.2851 mae=3.2865 | [PHQ-9] ccc=-0.0004 rmse=4.29 mae=3.29 pred_mean=5.95 pred_std=0.01
2026-05-15 16:04:59,749 - INFO - Epoch 11/300 [Multitask] | train_loss=1.272024 | parts ord=0.8705 bin=0.6863 ter=0.9875 phq=0.0000 cons=0.0228 | [log1p] ccc=-0.0005 rmse=4.2624 mae=3.2710 | [PHQ-9] ccc=-0.0005 rmse=4.26 mae=3.27 pred_mean=5.86 pred_std=0.01
2026-05-15 16:05:01,288 - INFO - Epoch 12/300 [Multitask] | train_loss=1.285614 | parts ord=0.8876 bin=0.6977 ter=0.9703 phq=0.0000 cons=0.0230 | [log1p] ccc=-0.0007 rmse=4.2481 mae=3.2606 | [PHQ-9] ccc=-0.0007 rmse=4.25 mae=3.26 pred_mean=5.80 pred_std=0.01
2026-05-15 16:05:02,805 - INFO - Epoch 13/300 [Multitask] | train_loss=1.306766 | parts ord=0.9084 bin=0.6930 ter=0.9745 phq=0.0000 cons=0.0212 | [log1p] ccc=-0.0010 rmse=4.2273 mae=3.2437 | [PHQ-9] ccc=-0.0010 rmse=4.23 mae=3.24 pred_mean=5.70 pred_std=0.01
2026-05-15 16:05:04,278 - INFO - Epoch 14/300 [Multitask] | train_loss=1.304410 | parts ord=0.8994 bin=0.6885 ter=0.9986 phq=0.0000 cons=0.0216 | [log1p] ccc=-0.0009 rmse=4.2179 mae=3.2357 | [PHQ-9] ccc=-0.0009 rmse=4.22 mae=3.24 pred_mean=5.65 pred_std=0.01
2026-05-15 16:05:05,875 - INFO - Epoch 15/300 [Multitask] | train_loss=1.330644 | parts ord=0.9234 bin=0.7054 ter=0.9976 phq=0.0000 cons=0.0220 | [log1p] ccc=-0.0010 rmse=4.2062 mae=3.2249 | [PHQ-9] ccc=-0.0010 rmse=4.21 mae=3.22 pred_mean=5.59 pred_std=0.02
2026-05-15 16:05:07,354 - INFO - Epoch 16/300 [Multitask] | train_loss=1.312483 | parts ord=0.9105 bin=0.7096 ter=0.9787 phq=0.0000 cons=0.0189 | [log1p] ccc=-0.0011 rmse=4.1966 mae=3.2152 | [PHQ-9] ccc=-0.0011 rmse=4.20 mae=3.22 pred_mean=5.53 pred_std=0.02
2026-05-15 16:05:08,867 - INFO - Epoch 17/300 [Multitask] | train_loss=1.285350 | parts ord=0.8921 bin=0.6799 ter=0.9642 phq=0.0000 cons=0.0205 | [log1p] ccc=-0.0012 rmse=4.1840 mae=3.2014 | [PHQ-9] ccc=-0.0012 rmse=4.18 mae=3.20 pred_mean=5.46 pred_std=0.02
2026-05-15 16:05:10,484 - INFO - Epoch 18/300 [Multitask] | train_loss=1.384543 | parts ord=0.9686 bin=0.7005 ter=1.0300 phq=0.0000 cons=0.0185 | [log1p] ccc=-0.0010 rmse=4.1811 mae=3.1981 | [PHQ-9] ccc=-0.0010 rmse=4.18 mae=3.20 pred_mean=5.44 pred_std=0.02
2026-05-15 16:05:11,981 - INFO - Epoch 19/300 [Multitask] | train_loss=1.381686 | parts ord=0.9485 bin=0.7022 ter=1.0864 phq=0.0000 cons=0.0195 | [log1p] ccc=-0.0012 rmse=4.1768 mae=3.1929 | [PHQ-9] ccc=-0.0012 rmse=4.18 mae=3.19 pred_mean=5.41 pred_std=0.02
2026-05-15 16:05:13,579 - INFO - Epoch 20/300 [Multitask] | train_loss=1.329095 | parts ord=0.9197 bin=0.6939 ter=1.0120 phq=0.0000 cons=0.0170 | [log1p] ccc=-0.0011 rmse=4.1670 mae=3.1798 | [PHQ-9] ccc=-0.0011 rmse=4.17 mae=3.18 pred_mean=5.33 pred_std=0.02
2026-05-15 16:05:15,093 - INFO - Epoch 21/300 [Multitask] | train_loss=1.369127 | parts ord=0.9560 bin=0.6971 ter=1.0234 phq=0.0000 cons=0.0151 | [log1p] ccc=-0.0012 rmse=4.1576 mae=3.1649 | [PHQ-9] ccc=-0.0012 rmse=4.16 mae=3.16 pred_mean=5.25 pred_std=0.02
2026-05-15 16:05:16,594 - INFO - Epoch 22/300 [Multitask] | train_loss=1.384425 | parts ord=0.9527 bin=0.7023 ter=1.0827 phq=0.0000 cons=0.0155 | [log1p] ccc=-0.0012 rmse=4.1531 mae=3.1563 | [PHQ-9] ccc=-0.0012 rmse=4.15 mae=3.16 pred_mean=5.20 pred_std=0.03
2026-05-15 16:05:18,022 - INFO - Epoch 23/300 [Multitask] | train_loss=1.396566 | parts ord=0.9713 bin=0.7120 ter=1.0565 phq=0.0000 cons=0.0149 | [log1p] ccc=-0.0012 rmse=4.1494 mae=3.1487 | [PHQ-9] ccc=-0.0012 rmse=4.15 mae=3.15 pred_mean=5.15 pred_std=0.03
2026-05-15 16:05:20,236 - INFO - Epoch 24/300 [Multitask] | train_loss=1.399441 | parts ord=0.9967 bin=0.7134 ter=0.9806 phq=0.0000 cons=0.0152 | [log1p] ccc=-0.0011 rmse=4.1489 mae=3.1481 | [PHQ-9] ccc=-0.0011 rmse=4.15 mae=3.15 pred_mean=5.15 pred_std=0.03
2026-05-15 16:05:21,771 - INFO - Epoch 25/300 [Multitask] | train_loss=1.425493 | parts ord=0.9785 bin=0.7151 ter=1.1273 phq=0.0000 cons=0.0152 | [log1p] ccc=-0.0012 rmse=4.1429 mae=3.1323 | [PHQ-9] ccc=-0.0012 rmse=4.14 mae=3.13 pred_mean=5.06 pred_std=0.03
2026-05-15 16:05:23,222 - INFO - Epoch 26/300 [Multitask] | train_loss=1.414492 | parts ord=0.9869 bin=0.7192 ter=1.0611 phq=0.0000 cons=0.0142 | [log1p] ccc=-0.0010 rmse=4.1405 mae=3.1250 | [PHQ-9] ccc=-0.0010 rmse=4.14 mae=3.13 pred_mean=5.02 pred_std=0.03
